Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x9fa488	343	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbvideo	USB Video Device (WDM)	N/A	System32\Drivers\usbvideo.sys	-
0x9fcc98	342	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbuhci	Microsoft USB Universal Host Controller Miniport Driver	N/A	system32\DRIVERS\usbuhci.sys	-
0x9fcbf0	341	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	USBSTOR	USB Mass-Storage Driver	N/A	\SystemRoot\system32\drivers\UsbStor.sys	-
0x9fcb48	340	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbprint	Microsoft USB PRINTER Class	N/A	\SystemRoot\system32\drivers\usbprint.sys	-
0x9fcaa0	339	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbohci	Microsoft USB Open Host Controller Miniport Driver	N/A	\SystemRoot\system32\drivers\usbohci.sys	-
0x9fc9f8	338	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbhub	Microsoft USB Standard Hub Driver	N/A	system32\DRIVERS\usbhub.sys	-
0x9fc950	337	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbehci	Microsoft USB 2.0 Enhanced Host Controller Miniport Driver	N/A	system32\DRIVERS\usbehci.sys	-
0x9fc8a8	336	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbcir	eHome Infrared Receiver (USBCIR)	N/A	\SystemRoot\system32\drivers\usbcir.sys	-
0x9fc800	335	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbccgp	Microsoft USB Generic Parent Driver	N/A	system32\DRIVERS\usbccgp.sys	-
0x9fc758	334	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	upnphost	UPnP Device Host	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\System32\upnphost.dll
0x9fc6b0	333	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	UmRdpService	Remote Desktop Services UserMode Port Redirector	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\umrdp.dll
0x9f8420	332	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	UmPass	Microsoft UMPass Driver	N/A	\SystemRoot\system32\drivers\umpass.sys	-
0x9fc608	331	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	umbus	UMBus Enumerator Driver	N/A	system32\DRIVERS\umbus.sys	-
0x9fa3e8	330	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	uliagpkx	Uli AGP Bus Filter	N/A	\SystemRoot\system32\drivers\uliagpkx.sys	-
0x9fc560	329	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS|SERVICE_INTERACTIVE_PROCESS	UI0Detect	Interactive Services Detection	N/A	%SystemRoot%\system32\UI0Detect.exe	-
0x9fc4b8	328	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	udfs	udfs	N/A	system32\DRIVERS\udfs.sys	-
0x9fa348	327	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	uagp35	Microsoft AGPv3.5 Filter	N/A	\SystemRoot\system32\drivers\uagp35.sys	-
0x9fc410	326	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	tunnel	Microsoft Tunnel Miniport Adapter Driver	N/A	system32\DRIVERS\tunnel.sys	-
0x9fc368	325	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TsUsbGD	Remote Desktop Generic USB Device	N/A	\SystemRoot\system32\drivers\TsUsbGD.sys	-
0x9fc2c0	324	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TsUsbFlt	TsUsbFlt	N/A	System32\drivers\tsusbflt.sys	-
0x9fc218	323	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	tssecsrv	Remote Desktop Services Security Filter Driver	N/A	System32\DRIVERS\tssecsrv.sys	-
0x9fc170	322	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	TrustedInstaller	Windows Modules Installer	N/A	%SystemRoot%\servicing\TrustedInstaller.exe	-
0x9f0b48	263	520	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	SamSs	Security Accounts Manager	C:\Windows\system32\lsass.exe	%SystemRoot%\system32\lsass.exe	-
0x9f0b48	262	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	s3cap	s3cap	N/A	\SystemRoot\system32\drivers\vms3cap.sys	-
0x9f0aa8	261	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	rspndr	Link-Layer Topology Discovery Responder	\Driver\rspndr	system32\DRIVERS\rspndr.sys	-
0x9f0288	203	1108	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	nsi	Network Store Interface Service	C:\Windows\system32\svchost.exe -k LocalService	%systemroot%\system32\svchost.exe -k LocalService	%systemroot%\system32\nsisvc.dll
0x9f0288	202	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Npfs	Npfs	\FileSystem\Npfs	-	-
0x9eef10	71	780	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Dhcp	DHCP Client	C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\system32\dhcpcore.dll
0x9eef10	70	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	DfsC	DFS Namespace Client Driver	\FileSystem\DfsC	System32\Drivers\dfsc.sys	-
0x9eee70	69	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	defragsvc	Disk Defragmenter	N/A	%SystemRoot%\system32\svchost.exe -k defragsvc	%Systemroot%\System32\defragsvc.dll
0x9ed440	75	1240	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Dnscache	DNS Client	C:\Windows\system32\svchost.exe -k NetworkService	%SystemRoot%\system32\svchost.exe -k NetworkService	%SystemRoot%\System32\dnsrslvr.dll
0x9ed440	74	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	dmvsc	dmvsc	N/A	\SystemRoot\system32\drivers\dmvsc.sys	-
0x9ef068	73	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Disk	Disk Driver	\Driver\Disk	system32\drivers\disk.sys	-
0x9eefc8	72	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	discache	System Attribute Cache	\Driver\discache	System32\drivers\discache.sys	-
0x9f6508	267	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Schedule	Task Scheduler	C:\Windows\system32\svchost.exe -k netsvcs	%systemroot%\system32\svchost.exe -k netsvcs	%systemroot%\system32\schedsvc.dll
0x9f6508	266	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	scfilter	Smart card PnP Class Filter Driver	N/A	System32\DRIVERS\scfilter.sys	-
0x9f6460	265	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SCardSvr	Smart Card	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\System32\SCardSvr.dll
0x9f63b8	264	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	sbp2port	sbp2port	N/A	\SystemRoot\system32\drivers\sbp2port.sys	-
0x9f44b8	201	1240	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	NlaSvc	Network Location Awareness	C:\Windows\system32\svchost.exe -k NetworkService	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\System32\nlasvc.dll
0x9f44b8	200	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nfrd960	nfrd960	N/A	\SystemRoot\system32\drivers\nfrd960.sys	-
0x9f4410	199	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	NetTcpPortSharing	Net.Tcp Port Sharing Service	N/A	C:\Windows\Microsoft.NET\Framework\v4.0.30319\SMSvcHost.exe	-
0x9f1bb0	127	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	IKEEXT	IKE and AuthIP IPsec Keying Modules	C:\Windows\system32\svchost.exe -k netsvcs	%systemroot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\ikeext.dll
0x9f1bb0	126	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	iirsp	iirsp	N/A	\SystemRoot\system32\drivers\iirsp.sys	-
0x9ef7e8	125	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	idsvc	Windows CardSpace	N/A	"%systemroot%\Microsoft.NET\Framework\v3.0\Windows Communication Foundation\infocard.exe"	-
0x9ef748	124	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	iaStorV	iaStorV	N/A	\SystemRoot\system32\drivers\iaStorV.sys	-
0x9f1b08	123	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	i8042prt	i8042 Keyboard and PS/2 Mouse Port Driver	N/A	system32\DRIVERS\i8042prt.sys	-
0x9f1a60	122	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	hwpolicy	Hardware Policy Driver	\Driver\hwpolicy	System32\drivers\hwpolicy.sys	-
0x9f19b8	121	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	HTTP	HTTP	\Driver\HTTP	system32\drivers\HTTP.sys	-
0x9ef6a8	120	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HpSAMD	HpSAMD	N/A	\SystemRoot\system32\drivers\HpSAMD.sys	-
0x9f1910	119	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	HomeGroupProvider	HomeGroup Provider	N/A	%SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\system32\provsvc.dll
0x9f3358	118	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	HomeGroupListener	HomeGroup Listener	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\ListSvc.dll
0x9f32a0	117	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	hkmsvc	Health Key and Certificate Management	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	-
0x9f1868	116	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidUsb	Microsoft HID Class Driver	N/A	system32\DRIVERS\hidusb.sys	-
0x9f17c0	115	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	hidserv	Human Interface Device Access	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\hidserv.dll
0x9f1718	114	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidIr	Microsoft Infrared HID Driver	N/A	\SystemRoot\system32\drivers\hidir.sys	-
0x9ef608	113	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidBth	Microsoft Bluetooth HID Miniport	N/A	\SystemRoot\system32\drivers\hidbth.sys	-
0x9f1670	112	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HidBatt	HID UPS Battery Driver	N/A	\SystemRoot\system32\drivers\HidBatt.sys	-
0x9f15c8	111	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HDAudBus	Microsoft UAA Bus Driver for High Definition Audio	N/A	system32\DRIVERS\HDAudBus.sys	-
0x9f1520	110	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	HdAudAddService	Microsoft 1.1 UAA Function Driver for High Definition Audio Service	N/A	system32\drivers\HdAudio.sys	-
0x9f31e8	109	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	hcw85cir	Hauppauge Consumer Infrared Receiver	N/A	\SystemRoot\system32\drivers\hcw85cir.sys	-
0x9f1478	108	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	gupdatem	Google Update Service (gupdatem)	N/A	"C:\Program Files\Google\Update\GoogleUpdate.exe" /medsvc	-
0x9f13d0	107	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	gupdate	Google Update Service (gupdate)	N/A	"C:\Program Files\Google\Update\GoogleUpdate.exe" /svc	-
0x9f84d0	350	1572	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	VGAuthService	VMware Alias Manager and Ticket Service	"C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe"	"C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe"	-
0x9f84d0	349	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	VgaSave	VgaSave	\Driver\VgaSave	\SystemRoot\System32\drivers\vga.sys	-
0x9fce90	348	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	vga	vga	N/A	system32\DRIVERS\vgapnp.sys	-
0x9fa5c8	347	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	vds	Virtual Disk	N/A	%SystemRoot%\System32\vds.exe	-
0x9fa528	346	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	vdrvroot	Microsoft Virtual Drive Enumerator Driver	\Driver\vdrvroot	system32\drivers\vdrvroot.sys	-
0x9fcde8	345	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	VaultSvc	Credential Manager	N/A	%SystemRoot%\system32\lsass.exe	-
0x9ed248	65	1240	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	CryptSvc	Cryptographic Services	C:\Windows\system32\svchost.exe -k NetworkService	%SystemRoot%\system32\svchost.exe -k NetworkService	%SystemRoot%\system32\cryptsvc.dll
0x9ed248	64	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	crcdisk	Crcdisk Filter Driver	N/A	\SystemRoot\system32\drivers\crcdisk.sys	-
0x9ed1a0	63	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	COMSysApp	COM+ System Application	N/A	%SystemRoot%\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}	-
0x9ed0f8	62	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	CompositeBus	Composite Bus Enumerator Driver	N/A	system32\DRIVERS\CompositeBus.sys	-
0x9eebc0	61	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Compbatt	Microsoft Composite Battery Driver	\Driver\Compbatt	system32\DRIVERS\compbatt.sys	-
0x9ed050	60	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	CNG	CNG	\Driver\CNG	System32\Drivers\cng.sys	-
0x9eeb20	59	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	cmdide	cmdide	N/A	\SystemRoot\system32\drivers\cmdide.sys	-
0x9ecfa8	58	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	CmBatt	Microsoft AC Adapter Driver	N/A	system32\DRIVERS\CmBatt.sys	-
0x9ecf00	57	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	clr_optimization_v2.0.50727_32	Microsoft .NET Framework NGEN v2.0.50727_X86	N/A	%systemroot%\Microsoft.NET\Framework\v2.0.50727\mscorsvw.exe	-
0x9eea48	56	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	CLFS	Common Log (CLFS)	\Driver\CLFS	System32\CLFS.sys	-
0x9ee9a8	55	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	circlass	Consumer IR Devices	N/A	\SystemRoot\system32\drivers\circlass.sys	-
0x9ece58	54	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	CertPropSvc	Certificate Propagation	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\certprop.dll
0x9ee8f8	53	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	cdrom	CD-ROM Driver	\Driver\cdrom	system32\DRIVERS\cdrom.sys	-
0x9ee858	52	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	cdfs	CD/DVD File System Reader	N/A	system32\DRIVERS\cdfs.sys	-
0x9ee7b8	51	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	BTHUSB	Bluetooth Radio USB Driver	N/A	System32\Drivers\BTHUSB.sys	-
0x9fc0c8	321	876	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	TrkWks	Distributed Link Tracking Client	C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\trkwks.dll
0x9fc0c8	320	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	TPVCGateway	TP VC Gateway Service	N/A	"C:\Program Files\VMware\VMware Tools\TPVCGateway.exe"	-
0x9f2eb8	165	1384	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	MpsSvc	Windows Firewall	C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork	%SystemRoot%\system32\svchost.exe -k LocalServiceNoNetwork	%SystemRoot%\system32\mpssvc.dll
0x9f2eb8	164	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mpsdrv	Windows Firewall Authorization Driver	\Driver\mpsdrv	System32\drivers\mpsdrv.sys	-
0x9f2e10	163	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mpio	mpio	N/A	\SystemRoot\system32\drivers\mpio.sys	-
0x9efba8	162	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mountmgr	Mount Point Manager	\Driver\mountmgr	System32\drivers\mountmgr.sys	-
0x9f2d68	161	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouhid	Mouse HID Driver	N/A	system32\DRIVERS\mouhid.sys	-
0x9f2cc0	160	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouclass	Mouse Class Driver	N/A	system32\DRIVERS\mouclass.sys	-
0x9f2c18	159	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	monitor	Microsoft Monitor Class Function Driver Service	N/A	system32\DRIVERS\monitor.sys	-
0x9f2b70	158	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Modem	Modem	N/A	system32\drivers\modem.sys	-
0x9efb08	157	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	MMCSS	Multimedia Class Scheduler	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\system32\mmcss.dll
0x9efa68	156	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MegaSR	MegaSR	N/A	\SystemRoot\system32\drivers\MegaSR.sys	-
0x9f2ac8	155	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasas	megasas	N/A	\SystemRoot\system32\drivers\megasas.sys	-
0x9f2a20	154	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	Mcx2Svc	Media Center Extender Service	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\Mcx2Svc.dll
0x9f2978	153	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	luafv	UAC File Virtualization	\FileSystem\luafv	\SystemRoot\system32\drivers\luafv.sys	-
0x9ef9c8	152	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	LSI_SCSI	LSI_SCSI	N/A	\SystemRoot\system32\drivers\lsi_scsi.sys	-
0x9f28d0	151	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	LSI_SAS2	LSI_SAS2	N/A	\SystemRoot\system32\drivers\lsi_sas2.sys	-
0x9f2828	150	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	LSI_SAS	LSI_SAS	\Driver\LSI_SAS	system32\drivers\lsi_sas.sys	-
0x9f2780	149	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	LSI_FC	LSI_FC	N/A	\SystemRoot\system32\drivers\lsi_fc.sys	-
