Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0x7d7f9e60	\Users\johnoc\Documents
0x7d8118b8	\Users\johnoc\AppData\Roaming\Microsoft\SystemCertificates\My
0x7d8615f0	\$Directory
0x7d861d68	\Windows\System32\WPDShServiceObj.dll
0x7d872708	\Windows\System32\catroot2\edb.log
0x7d872b80	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Internet Explorer (No Add-ons).lnk
0x7d95ece8	\Windows\System32\rsaenh.dll
0x7da167e8	\Windows\System32\scrobj.dll
0x7da36a98	\$Mft
0x7da6fe18	\$Directory
0x7db19248	\ProgramData\Microsoft\Windows\DRM\drmstore.hds
0x7db19760	\$Directory
0x7db19818	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\696F3DE637E6DE85B458996D49D759AD
0x7db19d68	\Windows\System32\msimtf.dll
0x7db19e88	\Windows\Fonts\verdanaz.ttf
0x7db893c0	\Windows\System32\cscsvc.dll
0x7db89560	\Windows\System32\PeerDist.dll
0x7db89ac8	\Windows\winsxs\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a
0x7dbe0228	\Windows\System32\en-US\consent.exe.mui
0x7dbe0510	\Windows\System32\en-US\zipfldr.dll.mui
0x7dc2f0e8	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x7dc2f2f0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x7dc2fb78	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0x7dc2feb8	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0x7dc45790	\$Directory
0x7dc45a78	\Windows\System32\rpcrt4.dll
0x7dc4fbd8	\Windows\System32\en-US\propsys.dll.mui
0x7dc6b1c0	\Windows\System32\evr.dll
0x7dca1950	\Windows\System32\msmpeg2vdec.dll
0x7dca4858	\Windows\System32\stdole2.tlb
0x7dca4f80	\Windows\System32\provsvc.dll
0x7dcb7f80	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x7dccb9d8	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_ECF36D33346F638714E7EC9A3C7141B9
0x7dccbe70	\Users\johnoc\AppData\Roaming\Microsoft\Templates\Normal.dotm
0x7dcda168	\Windows\System32\fontsub.dll
0x7dcda538	\Windows\System32\DriverStore\infstrng.dat
0x7dceb220	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\9A19ADAD9D098E039450ABBEDD5616EB_5726B48B888CA275E30F5C5C2711E63E
0x7dceb508	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\EA618097E393409AFA316F0F87E2C202_6293AB56BC8BA5007651247AAE3C5246
0x7dcfb888	\Windows\System32\elslad.dll
0x7dd03328	\Windows\System32\miguiresource.dll
0x7dd036a0	\Users\johnoc\Contacts\desktop.ini
0x7dd03f80	\Program Files\Common Files\microsoft shared\EQUATION
0x7dd22498	\$Mft
0x7dd22b70	\$Directory
0x7dd25288	\Windows\System32\drmv2clt.dll
0x7dd54278	\Windows\System32\esentprf.dll
0x7dd54550	\srvsvc
0x7dd54e10	\Windows\System32\iphlpsvc.dll
0x7dd56ac0	\Windows\System32\elslad.dll
0x7dd6b268	\Windows\System32\pcwum.dll
0x7dd6ba58	\Windows\System32\devrtl.dll
0x7dd6bca0	\Windows\System32\umpnpmgr.dll
0x7dd6c9a8	\Program Files\Microsoft Office\Office15\OART.DLL
0x7dd7bb88	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.dir
0x7dd7bde0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.wid
0x7dd90138	\Windows\System32
0x7dd919b0	\$Directory
0x7ddc95d0	\$Directory
0x7ddcc810	\Windows\AppPatch\sysmain.sdb
0x7de06158	\$Directory
0x7de32e20	\Winsock2\CatalogChangeListener-200-0
0x7de32f80	\Endpoint
0x7de367f8	\$Directory
0x7de36c28	\Windows\System32\httpapi.dll
0x7de36e10	\System Volume Information\tracking.log
0x7de50238	\
0x7de50470	\Windows\System32\wbem\wbemess.dll
0x7de50f80	\Windows\System32\ncobjapi.dll
0x7de5b580	\Windows\System32\sqlceqp30.dll
0x7de5bac8	\ProgramData\Microsoft\Windows\Start Menu
0x7de5bd18	\Windows\System32\l_intl.nls
0x7de5f6f8	\Windows\System32\msra.exe
0x7de5f998	\Windows\System32\ddraw.dll
0x7de7b740	\vgauth-service
0x7de8e9c0	\Windows\System32\QAGENTRT.DLL
0x7de93560	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0x7de937c0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0x7de9cac0	\Windows\System32\wininit.exe
0x7de9ceb8	\Windows\System32\sxssrv.dll
0x7de9f8b8	\Windows\System32\efslsaext.dll
0x7deb3c18	\Windows\Fonts\segoeuil.ttf
0x7deb51a0	\Windows\System32\wdscore.dll
0x7deb54d8	\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
0x7deb5648	\Windows\System32\sqmapi.dll
0x7deb5ab8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7deb5f80	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7debf8e0	\Users\johnoc\Searches\desktop.ini
0x7debfa78	\$Directory
0x7ded5ca0	\Program Files\VMware\VMware Tools\libeay32.dll
0x7ded5d58	\Windows\Registration\R000000000006.clb
0x7dedd458	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTMsMpPsSession7.etl
0x7deddec8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.dir
0x7deddf80	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.ci
0x7dee1310	\$Extend\$ObjId
0x7def8038	\Windows\System32\Msdtc\Trace\dtctrace.log
0x7def8868	\$Directory
0x7df04038	\Windows\System32\spool\prtprocs\w32x86\winprint.dll
0x7df04110	\Windows\System32\win32spl.dll
0x7df064f0	\Windows\System32\umb.dll
0x7df07240	\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
0x7df07438	\Windows\System32\perfdisk.dll
0x7df074f0	\Users\johnoc\AppData\Roaming\Microsoft\Templates\Normal.dotm
0x7df15398	\Windows\System32\winevt\Logs\Microsoft-Windows-Bits-Client%4Operational.evtx
0x7df15450	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0x7df15cb8	\Windows\System32\mssitlb.dll
0x7df165a8	\Windows\System32
0x7df16c98	\Windows\System32\comsvcs.dll
0x7df180e8	\$Directory
0x7df1a208	\Windows\System32\appinfo.dll
0x7df1a528	\Windows\System32\dwmcore.dll
0x7df1acc8	\Windows\System32\advpack.dll
0x7df1b340	\Windows\System32\d3d10_1.dll
0x7df1b6c0	\Windows\System32\msxml3r.dll
0x7df1e5d8	\ProgramData\Microsoft\Windows Defender\Definition Updates\{4A914D27-2C33-4FD8-9CFD-A97728ECCE77}\mpasbase.vdm
0x7df28240	\Windows\System32\devobj.dll
0x7df286c8	\Windows\System32\comctl32.dll
0x7df289e8	\Windows\System32\KernelBase.dll
0x7df28e88	\Windows\System32\wintrust.dll
0x7df29560	\ProgramData\Microsoft\Windows\Caches\{7CD55808-3D38-4DD5-90C9-62F0E6EE60D4}.2.ver0x0000000000000001.db
0x7df297e8	\$Directory
0x7df29c28	\Windows\winsxs\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90u.dll
0x7df2a568	\$Directory
0x7df2ab28	\$Directory
0x7df2abe0	\Windows\System32\winevt\Logs\Microsoft-Windows-UAC%4Operational.evtx
0x7df403c0	\Windows\System32\wbem\wmiprov.dll
0x7df41038	\Windows\System32\scrrun.dll
0x7df41988	\Users\johnoc\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{06358FB3-4236-4566-8BC5-AF74EE6DBEA6}.tmp
0x7df41ca8	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x7df43ac0	\Windows\System32\shdocvw.dll
0x7df442e0	\Windows\System32\wucltux.dll
0x7df44eb8	\Windows\Fonts\cambriab.ttf
0x7df462c8	\Windows\System32\batmeter.dll
0x7df46ea8	\Windows\System32\dwmredir.dll
0x7df486a8	\Endpoint
0x7df48910	\$Directory
0x7df55498	\Windows\System32\msasn1.dll
0x7df556e0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0x7df55788	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0x7df55b58	\Windows\System32\crypt32.dll
0x7df59408	\Windows\System32\smss.exe
0x7df7ac00	\Windows\System32\RpcRtRemote.dll
0x7df7b648	\Windows\System32\appwiz.cpl
0x7df7bc70	\Windows\System32\msftedit.dll
0x7df7bec8	\Windows\AppPatch\AcGenral.dll
0x7df7e158	\Windows\System32\sysclass.dll
0x7df7e910	\Windows\AppPatch\AcLayers.dll
0x7df7ee80	\Windows\System32\OobeFldr.dll
0x7df80188	\$Directory
0x7df80338	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0x7df809b0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0x7df82570	\SystemRoot\System32\Config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM
0x7df82e18	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x7df93458	\ProtectedPrefix\NetWorkService
0x7df93510	\ProtectedPrefix\NetWorkService
0x7df935c8	\ProtectedPrefix\LocalService
0x7dfb1178	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Sticky Notes.lnk
0x7dfb1460	\Program Files\Google\Chrome\Application\75.0.3770.142\v8_context_snapshot.bin
0x7dfb18e0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.wid
0x7dfb3158	\Windows\System32\bcryptprimitives.dll
0x7dfb32c8	\Windows\System32\ntdll.dll
0x7dff38b8	\Windows\System32\config\RegBack\SOFTWARE
0x7dff4ed8	\$Directory
0x7dff4f80	\$Directory
0x7e001038	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e001238	\Program Files\VMware\VMware Tools\plugins\vmsvc\grabbitmqProxy.dll
0x7e0012f0	\Program Files\VMware\VMware Tools\plugins\vmsvc\hwUpgradeHelper.dll
0x7e0013a8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e001738	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e0018a8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e001c40	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e001cf8	\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
0x7e008a70	\Windows\System32\wbem\WmiPerfInst.dll
0x7e00bd68	\Windows\Fonts
0x7e00c5d0	\Windows\System32
0x7e011248	\Users\johnoc\Downloads\desktop.ini
0x7e011690	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\On-Screen Keyboard.lnk
0x7e01c450	\ProgramData\Microsoft\Windows Defender\Definition Updates\{4A914D27-2C33-4FD8-9CFD-A97728ECCE77}\mpasdlta.vdm
0x7e01ca30	\$Directory
0x7e01ced8	\Endpoint
0x7e032610	\Users\johnoc\Links\desktop.ini
0x7e032d98	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\INDEX.000
0x7e039490	\Windows\System32\sdcpl.dll
0x7e039548	\Windows\System32\SensApi.dll
0x7e039600	\Users\johnoc\Documents\Imager_Lite_3.1.1\boost_date_time-vc100-mt-1_49.dll
0x7e03a420	\Windows\System32\wbem\wmipcima.dll
0x7e03a588	\Windows\System32\perfos.dll
0x7e045cf8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.wid
0x7e04aa98	\$Directory
0x7e069880	\ProgramData\Microsoft\Windows Defender\Definition Updates\{4A914D27-2C33-4FD8-9CFD-A97728ECCE77}\mpasbase.vdm
0x7e07caa8	\Windows\System32\ssdpsrv.dll
0x7e084150	\Windows\System32\audiodev.dll
0x7e084370	\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0x7e084868	\Windows\System32\en-US\shdocvw.dll.mui
0x7e084b50	\Windows\System32\en-US\shlwapi.dll.mui
0x7e0b32c8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.dir
0x7e0b3568	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.ci
0x7e0b3660	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.3.gthr
0x7e0bc9d8	\Windows\System32\lpk.dll
0x7e0bcd58	\Windows\System32\imagehlp.dll
0x7e0bced8	\Windows\System32\usp10.dll
0x7e0bf660	\Windows\System32\schannel.dll
0x7e0d4220	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSStmp.log
0x7e0d4648	\Windows\System32\vm3dum_10.dll
0x7e0d4e88	\$Directory
0x7e0e2d70	\Program Files\Windows Defender\MpRTP.dll
0x7e0e2f80	\Windows\System32\en-US\SyncCenter.dll.mui
0x7e0ec4d8	\Program Files\Microsoft Office\Office15\MAPIPH.DLL
0x7e0ec810	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7e0f7d68	\Windows\System32\wdi\LogFiles\WdiContextLog.etl.002
0x7e107620	\Windows\win.ini
0x7e107e58	\Windows\System32\sspisrv.dll
0x7e107f80	\Windows\System32\wship6.dll
0x7e119aa8	\Windows\System32\en-US\rstrui.exe.mui
0x7e11f948	\Windows\System32\en-US\msinfo32.exe.mui
0x7e11fc30	\Windows\System32\SyncInfrastructure.dll
0x7e11ff80	\Windows\Fonts\8514oem.fon
0x7e1213b8	\Endpoint
0x7e121a50	\$Directory
0x7e121b98	\epmapper
0x7e150320	\$Directory
0x7e1503c8	\$Directory
0x7e175e60	\Windows\System32\cryptdll.dll
0x7e175f80	\Windows\System32\lsasrv.dll
0x7e18de58	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.dir
0x7e193280	\Windows\System32\en-US\dnsapi.dll.mui
0x7e1934e0	\Windows\System32\Speech\SpeechUX\sapi.cpl
0x7e193ee8	\Windows\System32\RacEngn.dll
0x7e1a2490	\$BitMap
0x7e1a2e00	\$Directory
0x7e1b3208	\Windows\System32\wevtapi.dll
0x7e1b36e0	\Windows\System32\samsrv.dll
0x7e1b3990	\Windows\Fonts\tahoma.ttf
0x7e1b3bd8	\Windows\Fonts\segoeuib.ttf
0x7e1bd258	\Windows\Fonts\StaticCache.dat
0x7e1bd528	\Windows\ServiceProfiles\LocalService\AppData\Local\Microsoft\Windows\WindowsUpdate.log
0x7e1c4668	\Windows\System32\netapi32.dll
0x7e1d1790	\Windows\System32\imageres.dll
0x7e1d3d70	\Windows\System32\en-US\msvfw32.dll.mui
0x7e1e4528	\Windows\System32\aelupsvc.dll
0x7e1e4688	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Sync Center.lnk
0x7e1e4810	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Speech Recognition.lnk
0x7e1e4f80	\$Directory
0x7e1e6488	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Character Map.lnk
0x7e1e6688	\Windows\System32\wsqmcons.exe
0x7e1e6740	\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform\OSPPOBJS.DLL
0x7e1e6910	\Windows\System32\msinfo32.exe
0x7e27bcb0	\Windows\System32\spfileq.dll
0x7e27c558	\Windows\System32\ieframe.dll
0x7e27cbc0	\Windows\System32\ntshrui.dll
0x7e27d038	\Windows\System32\mspaint.exe
0x7e27d1a8	\Windows\System32\FXSRESM.dll
0x7e27d5e8	\Windows\System32\taskeng.exe
0x7e27e700	\Windows\System32\usbmon.dll
0x7e27e7b8	\Windows\System32\WSDMon.dll
0x7e27f288	\Windows\System32\fdPnp.dll
0x7e2814b0	\Program Files\Windows Defender\MpClient.dll
0x7e281c98	\Windows\System32\wsock32.dll
0x7e281d98	\Windows\System32\cscapi.dll
0x7e2b7c88	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Magnify.lnk
0x7e2bf168	\Program Files\Google\Chrome\Application\75.0.3770.142\chrome_elf.dll
0x7e2bf288	\Program Files\Microsoft Office\Office15\EXSEC32.DLL
0x7e2fbb68	\Windows\System32\en-US\authfwgp.dll.mui
0x7e2fc088	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e2fc558	\Program Files\VMware\VMware Tools\plugins\vmsvc\guestInfo.dll
0x7e2fc660	\Program Files\VMware\VMware Tools\gthread-2.0.dll
0x7e2fc718	\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
0x7e2fc9b0	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e2fcc28	\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
0x7e3046a8	\Program Files\Microsoft Office\Office15\CONTAB32.DLL
0x7e304878	\Program Files\Google\Chrome\Application\75.0.3770.142\libglesv2.dll
0x7e304a98	\Program Files\Windows Media Player\wmpnetwk.exe
0x7e30aa38	\$Directory
0x7e30d328	\.\.
0x7e30df80	\Windows\System32\midimap.dll
0x7e3672e8	\Windows\System32\iphlpsvc.dll
0x7e367540	\Windows\System32\srvsvc.dll
0x7e367820	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e3678d8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7e37d618	:$VMCB$
0x7e38d878	\Program Files\Windows Media Player\wmpnssci.dll
0x7e38db60	\Windows\AppCompat\Programs\RecentFileCache.bcf
0x7e38df80	\Windows\System32\en-US\recdisc.exe.mui
0x7e3915a8	\Windows\System32\themecpl.dll
0x7e391818	\Windows\System32\NlsData0009.dll
0x7e3919c0	\Windows\System32\PortableDeviceTypes.dll
0x7e394788	\Windows\Registration\R000000000006.clb
0x7e394c50	\Windows\System32\spool\drivers\color\sRGB Color Space Profile.icm
0x7e3a72f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.dir
0x7e3a75a8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\INDEX.000
0x7e3a77a0	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0x7e3b13e8	\Windows\System32\sechost.dll
0x7e3b1b38	\Windows\System32\ws2_32.dll
0x7e3b1ce8	\Windows\System32\clbcatq.dll
0x7e3b1e68	\Windows\System32\advapi32.dll
0x7e3b3610	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Cache\data_3
0x7e3b3888	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Cache\data_2
0x7e3b4b30	\pagefile.sys
0x7e3b6400	\Windows\System32\NaturalLanguage6.dll
0x7e3be2f8	\Windows\System32\msvfw32.dll
0x7e3c1388	\Program Files\Internet Explorer\ieproxy.dll
0x7e3c1698	\Windows\System32\zipfldr.dll
0x7e3c54d8	\$Directory
0x7e3c5b40	\$Directory
0x7e3c5d60	\$Directory
0x7e3c71f0	\Program Files\Google\Chrome\Application\chrome.exe
0x7e3c73e0	\Program Files\Google\Chrome\Application\75.0.3770.142\icudtl.dat
0x7e3c7550	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\History
0x7e3c7de0	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\7423F88C7F265F0DEFC08EA88C3BDE45_D975BBA8033175C8D112023D8A7A8AD6
0x7e3e04d8	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Shortcuts
0x7e3e0648	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\computer.lnk
0x7e3e2cd8	\Windows\System32\en-US\KernelBase.dll.mui
0x7e3ef570	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0x7e3efbf8	\Windows\System32\NlsData0000.dll
0x7e3efcb0	\Windows\System32\p2pcollab.dll
0x7e3fba78	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0x7e3fcc88	\Windows\System32\hhctrl.ocx
0x7e3ff038	\Windows\System32\wdiasqmmodule.dll
0x7e56b7b0	\Windows\System32\WMASF.DLL
0x7e56bea0	\Windows\System32\cscui.dll
0x7e56c950	\Windows\System32\gameux.dll
0x7e56cba8	\Windows\System32\cscdll.dll
0x7e56cf10	\Windows\System32\wmploc.DLL
0x7e56d450	\Windows\System32\mshtml.dll
0x7e56d6e8	\Windows\System32\msls31.dll
0x7e56dbe0	\Windows\System32\prnfldr.dll
0x7e56ec70	\Windows\System32\msxml3.dll
0x7e56ef80	\Windows\System32\mssrch.dll
0x7e6c0790	\$Directory
0x7e6c0a78	\Windows\System32\rpcrt4.dll
0x7e8f4390	\Windows\System32\gdi32.dll
0x7e8f4670	\Windows\System32\cfgmgr32.dll
0x7e8f4858	\Windows\System32\iertutil.dll
0x7e8f4c68	\Windows\System32\difxapi.dll
0x7e8f4de8	\Windows\System32\urlmon.dll
0x7ea105c0	\Windows\System32\config\SOFTWARE.LOG2
0x7ea109b0	\Windows\System32\config\SYSTEM.LOG2
0x7ea5c7a0	\Windows\System32\spoolss.dll
0x7ea5c858	\Windows\System32\PrintIsolationProxy.dll
0x7ea5ec90	\Windows\System32\FXSST.dll
